# כללי סריקה. הקובץ מפורסם משורש הריפו יחד עם ה-HTML, כמו _redirects ו-_headers.

User-agent: *

# האזור האישי — אין בו דבר שאמור להופיע בחיפוש, והוא גם לא ייסרק בפועל
# (התוכן נטען רק אחרי התחברות). החסימה כאן היא כדי שהכתובות עצמן לא
# יופיעו בתוצאות כקישורים מתים.
Disallow: /crm
Disallow: /crm.html
Disallow: /developer-crm
Disallow: /developer-crm.html
Disallow: /professional-manage
Disallow: /professional-manage.html

# חתימה על הסכם — כתובת חד-פעמית של משתמש/ת מסוים/ת, עם טוקן.
Disallow: /sign
Disallow: /sign.html

# ‏/checkout **אינו** חסום, בכוונה. הוא היה חסום כאן עד היום יחד עם /sign,
# מתוך הנחה שגם הוא כתובת חד-פעמית — אבל אין בו טוקן ואין בו דבר אישי:
# הכתובת היא ‎?product=subscription&tier=…‎ בלבד, והפרטים מוקלדים בעמוד.
# החסימה גם נכשלה בבדיקה של חברת הסליקה: הסורק שלה מכבד robots, לא הגיע
# לעמוד, ודיווח "לא קיים עמוד תשלום" — ובעקבותיו גם "אין אישור תקנון"
# ו"אין לינק לתקנון", כי מה שלא נסרק לא נמצא. ראו docs/wallet-payments.md.

# ‏בקשת חוות דעת נשלחת בוואטסאפ עם טוקן בכתובת (‎?lead=…‎). דף שנסרק עם
# הטוקן שלו נכנס לאינדקס יחד איתו — ולכן הוא חסום, על כל הווריאציות.
Disallow: /review-request
Disallow: /review-request.html

# כלי פנימי לשרטוט גבולות שכונה, לא עמוד תוכן.
Disallow: /neighborhood-boundary
Disallow: /neighborhood-boundary.html

# ‏פרמטרי סינון של דף הבית ושל דפי הרשימות מייצרים אינספור צירופים של
# אותו תוכן. עד שיהיו תגיות canonical בדפים האלה, עדיף לא לתת לסורק
# לבזבז עליהם את תקציב הסריקה.
Disallow: /*?*filter=
Disallow: /*?*sort=
Disallow: /*?*page=

Sitemap: https://shuknadlan.co.il/sitemap.xml
